Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
NumSim = 58
NumSim = 21
NumSim = 137
NumSim = 214
NumSim = 446
NumSim = 97
NumSim = 16
NumSim = 1000
NumSim = 323
NumSim = 59
NumSim = 153
NumSim = 68
NumSim = 409
NumSim = 398
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 757
NumSim = 892
NumSim = 1000
NumSim = 409
NumSim = 75
NumSim = 68
NumSim = 1000
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 924
NumSim = 296
NumSim = 292
NumSim = 328
NumSim = 1000
Best solution: 5224.0(obj),0.9883177570093458(robustness - high),0.9539799941588785(robustness - low),1.09160704E8(fitness value)
Iteration: 100 took 3750 ms
The best solution has a fitness value of 1.09160704E8
It contained the following: 
true, false, false, true, true, true, false, false, false, true, false, false, true, true, true, false, true, false, true, true, true, false, false, true, false, false, false, true, true, false, false, true, false, true, true, false, true, true, false, false, false, false, false, false, false, false, false, true, true, true, true, false, true, false, false, true, false, true, false, false, true, false, false, true, false, true, true, false, false, true, true, false, false, false, false, false, false, true, false, true, false, true, true, true, false, true, true, false, false, true, false, true, true, true, false, false, false, false, false, false, true, false, true, false, false, false, true, false, false, true, false, false, true, true, true, true, true, false, false, true, true, false, true, false, false, true, true, true, true, false, false, true, true, true, false, true, false, true, true, true, true, true, true, false, false, true, false, true, true, false, false, true, false, true, false, true, true, false, true, true, false, true, false, false, false, true, false, true, false, true, true, true, true, true, false, true, false, true, true, true, false, false, false, true, false, false, true, true, true, true, true, false, false, true, false, false, true, false, true, true, 

Thank you for watching
Best solution: 5224.0(obj),0.9883177570093458(robustness - high),0.9539799941588785(robustness - low),1.09160704E8(fitness value)
Iteration: 100 took 0 ms
